date,true_mag,true_dir,pred_online_mag,pred_online_dir,pred_lstm_mag,correct_online_dir,rolling_acc_online
2025-07-15,0.0024728662486537267,1,0.0027948382581688904,1,0.0032968989107757807,1,0.82
2025-07-16,0.0025697282571703894,1,0.002571594937742966,1,0.0032968989107757807,1,0.84
2025-07-17,0.0026308494367555113,1,0.002564734774821647,1,0.0032968989107757807,1,0.84
2025-07-18,0.003315665811099322,1,0.002598792238139961,1,0.0032968989107757807,1,0.86
2025-07-21,0.003394112136914762,1,0.003142504590253479,1,0.0032968989107757807,1,0.88
2025-07-22,0.0032405920244202857,1,0.0033599441200664842,1,0.0032968989107757807,1,0.9
2025-07-23,0.002905438755006262,1,0.0033044637880344416,1,0.0032968989107757807,1,0.92
2025-07-24,0.0020641883352789936,1,0.0030389416458040486,1,0.0032968989107757807,1,0.94
2025-07-25,0.001873453846621187,1,0.0023666262386035242,1,0.0032968989107757807,1,0.96
2025-07-28,0.001861984103125991,1,0.0020343539191078576,1,0.0032968989107757807,1,0.98
2025-07-29,0.0013528132700646456,1,0.0018751625282850048,1,0.0032968989107757807,1,0.98
2025-07-30,0.000433411265442496,1,0.0014315196493582109,1,0.0032968989107757807,1,1.0
2025-07-31,0.000622557656718703,1,0.0006817049056473085,1,0.0032968989107757807,1,1.0
2025-08-01,0.0009521271503352136,1,0.0006205695496262141,1,0.0032968989107757807,1,1.0
2025-08-04,0.0013481535609818351,1,0.0008234779508098995,1,0.0032968989107757807,1,1.0
2025-08-05,0.00137241278349709,1,0.0011639470060554975,1,0.0032968989107757807,1,1.0
2025-08-06,0.0016647427333369436,1,0.0013088693169661248,1,0.0032968989107757807,1,1.0
2025-08-07,0.0018324475353530545,1,0.001578566292383357,1,0.0032968989107757807,1,1.0
2025-08-08,0.0011256071792651312,1,0.0017713060687976178,1,0.0032968989107757807,1,1.0
2025-08-11,0.0012920739162651795,1,0.0012710404536554539,1,0.0032968989107757807,1,1.0
2025-08-12,0.00176282014637974,1,0.0013059649703226824,1,0.0032968989107757807,1,1.0
2025-08-13,0.0012640481007097915,1,0.0016667250589401268,1,0.0032968989107757807,1,1.0
2025-08-14,0.0011482074478208482,1,0.0013457247303170412,1,0.0032968989107757807,1,1.0
2025-08-15,0.0011596830939548664,1,0.0011847761488358408,1,0.0032968989107757807,1,1.0
2025-08-18,0.0005359553811192797,1,0.0011349464500288006,1,0.0032968989107757807,1,1.0
2025-08-19,0.0008960835555271718,1,0.0006627248090205995,1,0.0032968989107757807,1,1.0
2025-08-20,0.0011406423186623993,1,0.000790865163905379,1,0.0032968989107757807,1,1.0
2025-08-21,0.0019311069016549887,1,0.0010088506410467143,1,0.0032968989107757807,1,1.0
2025-08-22,0.0015916157404003428,1,0.0017810810842494005,1,0.0032968989107757807,1,1.0
2025-08-25,0.0014593892362464445,1,0.001658755067569994,1,0.0032968989107757807,1,1.0
2025-08-26,0.0015021412409372825,1,0.001485485453749709,1,0.0032968989107757807,1,1.0
2025-08-27,0.0018750922434038753,1,0.001503445811731071,1,0.0032968989107757807,1,1.0
2025-08-28,0.0026622556047108947,1,0.0017953443819279141,1,0.0032968989107757807,1,1.0
2025-08-29,0.0033026889968412743,1,0.0026067173124117693,1,0.0032968989107757807,1,1.0
2025-09-02,0.0035828891920912653,1,0.003328840927244359,1,0.0032968989107757807,1,1.0
2025-09-03,0.0029336343440271584,1,0.0036839905262508405,1,0.0032968989107757807,1,1.0
2025-09-04,0.0029693159840082917,1,0.003104977990835365,1,0.0032968989107757807,1,1.0
2025-09-05,0.0031597061765529233,1,0.0029981475366263194,1,0.0032968989107757807,1,1.0
2025-09-08,0.0025995857039340375,1,0.003167038180783731,1,0.0032968989107757807,1,1.0
2025-09-09,0.002721981228718029,1,0.0027007708214557774,1,0.0032968989107757807,1,1.0
2025-09-10,0.0030929558212200448,1,0.002699227460760757,1,0.0032968989107757807,1,1.0
2025-09-11,0.003551963919417256,1,0.003044212808856384,1,0.0032968989107757807,1,1.0
2025-09-12,0.0035352025277766153,1,0.0035490398752532995,1,0.0032968989107757807,1,1.0
2025-09-15,0.003375729842961306,1,0.003611914297662163,1,0.0032968989107757807,1,1.0
2025-09-16,0.0026532271059367396,1,0.0034234220573894276,1,0.0032968989107757807,1,1.0
2025-09-17,0.0025517263525289824,1,0.002723306675588555,1,0.0032968989107757807,1,1.0
2025-09-18,0.003133720448383892,1,0.0025541552587764345,1,0.0032968989107757807,1,1.0
2025-09-19,0.004040793929652731,1,0.0030602712761423683,1,0.0032968989107757807,1,1.0
2025-09-22,0.004213543833714084,1,0.004037772482921567,1,0.0032968989107757807,1,1.0
2025-09-23,0.0037347777796881143,1,0.004315822064282571,1,0.0032968989107757807,1,1.0
2025-09-24,0.004334970296711704,1,0.0037999493998862547,1,0.0032968989107757807,1,1.0
2025-09-25,0.005385802141100182,1,0.004331360805223473,1,0.0032968989107757807,1,1.0
2025-09-26,0.0054974233660358696,1,0.005525215598804043,1,0.0032968989107757807,1,1.0
2025-09-29,0.005016652178158942,1,0.005706138229642131,1,0.0032968989107757807,1,1.0
2025-09-30,0.0056425362584380245,1,0.005122452921137364,1,0.0032968989107757807,1,1.0
2025-10-01,0.004438845317090934,1,0.005719762774667336,1,0.0032968989107757807,1,1.0
2025-10-02,0.005510960340703974,1,0.0044016523393855716,1,0.0032968989107757807,1,1.0
2025-10-03,0.005681440166423357,1,0.0056218347705173565,1,0.0032968989107757807,1,1.0
2025-10-06,0.0047861307419079235,1,0.005808768871143748,1,0.0032968989107757807,1,1.0
2025-10-07,0.005734007245664419,1,0.004696626940560065,1,0.0032968989107757807,1,1.0
2025-10-08,0.00416346648218191,1,0.005898356503179284,1,0.0032968989107757807,1,1.0
2025-10-09,0.004083159057512553,1,0.00395160703734918,1,0.0032968989107757807,1,1.0
2025-10-10,0.0063246744692810886,1,0.004041715939443285,1,0.0032968989107757807,1,1.0
2025-10-13,0.00622589363408288,1,0.006808619087863949,1,0.0032968989107757807,1,1.0
2025-10-14,0.0065547688308273955,1,0.0063248355442043856,1,0.0032968989107757807,1,1.0
2025-10-15,0.00773871635585377,1,0.006793733413899659,1,0.0032968989107757807,1,1.0
2025-10-16,0.0051425162399170166,1,0.008198633750272692,1,0.0032968989107757807,1,1.0
2025-10-17,0.005865126815034927,1,0.004303099447743673,1,0.0032968989107757807,1,1.0
2025-10-20,0.0030098696904592437,1,0.006183408916080131,1,0.0032968989107757807,1,1.0
2025-10-21,0.002915319610092615,1,0.002144411617998821,1,0.0032968989107757807,1,1.0
2025-10-22,0.003546561994192121,1,0.0029043384685637974,1,0.0032968989107757807,1,1.0
2025-10-23,0.0033491975512258687,1,0.0035970882467858093,1,0.0032968989107757807,1,1.0
2025-10-24,0.001944972919560417,1,0.003196944651951313,1,0.0032968989107757807,1,1.0
2025-10-27,0.002279881117711824,1,0.0014644570589620297,1,0.0032968989107757807,1,1.0
2025-10-28,0.0026254312575990646,1,0.0023681093597169535,1,0.0032968989107757807,1,1.0
2025-10-29,0.0030357881501432704,1,0.002724214219029501,1,0.0032968989107757807,1,1.0
2025-10-30,0.002627160943272644,1,0.0031722567269245705,1,0.002899742452427745,1,1.0
2025-10-31,0.0024643632871887977,1,0.0024616843642619912,1,0.0032968989107757807,1,1.0
2025-11-03,0.001851393655434519,1,0.0024009542178949636,1,0.0032968989107757807,1,1.0
2025-11-04,0.0023024014123393943,1,0.0016708883809932172,1,0.0032968989107757807,1,1.0
2025-11-05,0.002177529548253121,1,0.0024706237568674558,1,0.0032968989107757807,1,1.0
2025-11-06,0.0022602211120408278,1,0.002097865503115187,1,0.0032968989107757807,1,1.0
2025-11-07,0.0036834232676254963,1,0.002291084813770718,1,0.002069308655336499,1,1.0
2025-11-10,0.0038604943451590046,1,0.00431920732830982,1,-0.004609639756381512,1,1.0
2025-11-11,0.005594652263742672,1,0.0038725236897235514,1,-0.007482852786779404,1,1.0
2025-11-12,0.005213696496703779,1,0.006529778449751334,1,-0.014082305133342743,1,1.0
2025-11-13,0.0033332065070732497,1,0.004843402711784595,1,-0.009051655419170856,1,1.0
2025-11-14,0.0032424873440961566,1,0.00250509205121969,1,0.0015211072750389576,1,1.0
2025-11-17,0.0030129831066711965,1,0.0034061118394880705,1,0.001168570714071393,1,1.0
2025-11-18,0.0031398180133188625,1,0.0028181647156032565,1,-0.0024721415247768164,1,1.0
2025-11-19,0.0026673647782891052,1,0.00321932274983685,1,0.002975344890728593,1,1.0
2025-11-20,0.002326594968988127,1,0.0022936430090019617,1,0.0032968989107757807,1,1.0
2025-11-21,0.002531349322424159,1,0.0022368499624591774,1,0.0032968989107757807,1,1.0
2025-11-24,0.0028729115729835275,1,0.002645365673586021,1,0.003032092237845063,1,1.0
2025-11-25,0.004094756448188797,1,0.0030130089049171366,1,0.0032793721184134483,1,1.0
2025-11-26,0.006291146294844729,1,0.0048298327550446414,1,-0.0057992227375507355,1,1.0
2025-11-28,0.00735627675843098,1,0.007587245624047953,1,-0.015017516911029816,1,1.0
2025-12-01,0.006790789247042683,1,0.007748707320490364,1,-0.00951355416327715,1,1.0
2025-12-02,0.00649476502328028,1,0.006348778252033003,1,0.0032968989107757807,1,1.0
2025-12-03,0.005558903163602968,1,0.006582050125827556,1,0.0032968989107757807,1,1.0
2025-12-04,0.00636689046327521,1,0.004793416082704038,1,0.0032968989107757807,1,1.0
2025-12-05,0.005953036464340755,1,0.00750692563992188,1,0.0032968989107757807,1,1.0
